Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COFF
    COM
    CON
    ENTER
    EXP

Grammar

Rule 0     S' -> prg
    /               reduce using rule 97 (read -> LEER ( exp ) .)
    RESTO           reduce using rule 97 (read -> LEER ( exp ) .)
    ^               reduce using rule 97 (read -> LEER ( exp ) .)
    +               reduce using rule 97 (read -> LEER ( exp ) .)
    -               reduce using rule 97 (read -> LEER ( exp ) .)
    !               reduce using rule 97 (read -> LEER ( exp ) .)
    >               reduce using rule 97 (read -> LEER ( exp ) .)
    <               reduce using rule 97 (read -> LEER ( exp ) .)
    IGUAL           reduce using rule 97 (read -> LEER ( exp ) .)
    DIFERENTE       reduce using rule 97 (read -> LEER ( exp ) .)
    ;               reduce using rule 97 (read -> LEER ( exp ) .)
    .               reduce using rule 97 (read -> LEER ( exp ) .)
    HACER           reduce using rule 97 (read -> LEER ( exp ) .)
    )               reduce using rule 97 (read -> LEER ( exp ) .)
    ,               reduce using rule 97 (read -> LEER ( exp ) .)
    :               reduce using rule 97 (read -> LEER ( exp ) .)
    AND             reduce using rule 97 (read -> LEER ( exp ) .)
    ENTONCES        reduce using rule 97 (read -> LEER ( exp ) .)
    OR              reduce using rule 97 (read -> LEER ( exp ) .)
    SIGUIENTE       reduce using rule 97 (read -> LEER ( exp ) .)


state 152

    (92) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)
    ESCRIBIR        reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 92 (ciclos -> ENCUANTO expL HACER statements . .)


state 153

    (93) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ESCRIBIR        reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 93 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 154

    (94) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    statements                     shift and go to state 164
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 155

    (95) write -> ESCRIBIR ( exp ) ; .

    ID              reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)
    SI              reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)
    ENCUANTO        reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)
    PARA            reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)
    ESCRIBIR        reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)
    $end            reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)
    .               reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)
    CASO            reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)
    DEVUELVE        reduce using rule 95 (write -> ESCRIBIR ( exp ) ; .)


state 156

    (96) write -> ESCRIBIR ( exp , FIM . : exp ) ;

    :               shift and go to state 165


state 157

    (33) parametros -> ID : tipo .

    )               reduce using rule 33 (parametros -> ID : tipo .)
    ,               reduce using rule 33 (parametros -> ID : tipo .)


state 158

    (31) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 92
    REAL            shift and go to state 93
    BOOLEANO        shift and go to state 94
    STR             shift and go to state 95

    tipo                           shift and go to state 166

state 159

    (34) parametros -> parametros , ID . : tipo

    :               shift and go to state 167


state 160

    (22) lista -> [ elementos ] .

    VAR             reduce using rule 22 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 22 (lista -> [ elementos ] .)
    LISTA           reduce using rule 22 (lista -> [ elementos ] .)
    ID              reduce using rule 22 (lista -> [ elementos ] .)
    SI              reduce using rule 22 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 22 (lista -> [ elementos ] .)
    PARA            reduce using rule 22 (lista -> [ elementos ] .)
    ESCRIBIR        reduce using rule 22 (lista -> [ elementos ] .)
    ]               reduce using rule 22 (lista -> [ elementos ] .)
    ,               reduce using rule 22 (lista -> [ elementos ] .)


state 161

    (24) elementos -> elementos , . elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEANO        shift and go to state 140
    STRING          shift and go to state 141
    ID              shift and go to state 142
    [               shift and go to state 105

    elemento                       shift and go to state 168
    lista                          shift and go to state 143

state 162

    (76) endcondition -> CASO CONTRARIO . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 169
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 163

    (73) list_params -> list_params , exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    ,               reduce using rule 73 (list_params -> list_params , exp .)
    )               reduce using rule 73 (list_params -> list_params , exp .)
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 164

    (94) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    .               shift and go to state 170
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    stat                           shift and go to state 27
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 165

    (96) write -> ESCRIBIR ( exp , FIM : . exp ) ;
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 171
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 166

    (31) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 172
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 167

    (34) parametros -> parametros , ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 92
    REAL            shift and go to state 93
    BOOLEANO        shift and go to state 94
    STR             shift and go to state 95

    tipo                           shift and go to state 173

state 168

    (24) elementos -> elementos , elemento .

    ]               reduce using rule 24 (elementos -> elementos , elemento .)
    ,               reduce using rule 24 (elementos -> elementos , elemento .)


state 169

    (76) endcondition -> CASO CONTRARIO statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    .               shift and go to state 174
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 170

    (94) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ESCRIBIR        reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 94 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 171

    (96) write -> ESCRIBIR ( exp , FIM : exp . ) ;
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    )               shift and go to state 175
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 172

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 176
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 173

    (34) parametros -> parametros , ID : tipo .

    )               reduce using rule 34 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 34 (parametros -> parametros , ID : tipo .)


state 174

    (76) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)
    ESCRIBIR        reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 76 (endcondition -> CASO CONTRARIO statements . .)


state 175

    (96) write -> ESCRIBIR ( exp , FIM : exp ) . ;

    ;               shift and go to state 177


state 176

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    DEVUELVE        shift and go to state 178
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 177

    (96) write -> ESCRIBIR ( exp , FIM : exp ) ; .

    ID              reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    SI              reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    ENCUANTO        reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    PARA            reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    ESCRIBIR        reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    $end            reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    .               reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    CASO            reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)
    DEVUELVE        reduce using rule 96 (write -> ESCRIBIR ( exp , FIM : exp ) ; .)


state 178

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (35) return -> . INT
    (36) return -> . ID
    (37) return -> . FLOAT
    (38) return -> . VERDADERO
    (39) return -> . FALSO

    INT             shift and go to state 181
    ID              shift and go to state 179
    FLOAT           shift and go to state 182
    VERDADERO       shift and go to state 183
    FALSO           shift and go to state 184

    return                         shift and go to state 180

state 179

    (36) return -> ID .

    .               reduce using rule 36 (return -> ID .)


state 180

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 185


state 181

    (35) return -> INT .

    .               reduce using rule 35 (return -> INT .)


state 182

    (37) return -> FLOAT .

    .               reduce using rule 37 (return -> FLOAT .)


state 183

    (38) return -> VERDADERO .

    .               reduce using rule 38 (return -> VERDADERO .)


state 184

    (39) return -> FALSO .

    .               reduce using rule 39 (return -> FALSO .)


state 185

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ESCRIBIR        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 34 resolved using rule (fator -> VERDADERO)
WARNING: rejected rule (fatorB -> VERDADERO) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (fator -> FALSO)
WARNING: rejected rule (fatorB -> FALSO) in state 35
WARNING: reduce/reduce conflict in state 60 resolved using rule (atrib -> ID = STRING)
WARNING: rejected rule (fator -> STRING) in state 60
WARNING: reduce/reduce conflict in state 61 resolved using rule (atrib -> ID = VERDADERO)
WARNING: rejected rule (fator -> VERDADERO) in state 61
WARNING: reduce/reduce conflict in state 62 resolved using rule (atrib -> ID = FALSO)
WARNING: rejected rule (fator -> FALSO) in state 62
WARNING: reduce/reduce conflict in state 98 resolved using rule (atribD -> ID = STRING)
WARNING: rejected rule (fator -> STRING) in state 98
WARNING: reduce/reduce conflict in state 99 resolved using rule (atribD -> ID = VERDADERO)
WARNING: rejected rule (fator -> VERDADERO) in state 99
WARNING: reduce/reduce conflict in state 100 resolved using rule (atribD -> ID = FALSO)
WARNING: rejected rule (fator -> FALSO) in state 100
WARNING: reduce/reduce conflict in state 114 resolved using rule (exp -> exp + termo)
WARNING: rejected rule (exp -> termo) in state 114
WARNING: reduce/reduce conflict in state 115 resolved using rule (exp -> exp - termo)
WARNING: rejected rule (exp -> termo) in state 115
WARNING: reduce/reduce conflict in state 118 resolved using rule (termo -> termo * fator)
WARNING: rejected rule (termo -> fator) in state 118
WARNING: reduce/reduce conflict in state 119 resolved using rule (termo -> termo / fator)
WARNING: rejected rule (termo -> fator) in state 119
WARNING: reduce/reduce conflict in state 120 resolved using rule (termo -> termo RESTO fator)
WARNING: rejected rule (termo -> fator) in state 120
WARNING: reduce/reduce conflict in state 121 resolved using rule (termo -> termo ^ fator)
WARNING: rejected rule (termo -> fator) in state 121
